source,target
662,571
662,572
662,573
662,574
662,575
662,576
662,577
662,578
662,579
662,580
662,581
663,193
663,683
663,684
663,685
663,686
663,687
663,688
664,50
664,51
664,52
664,53
664,54
664,55
664,56
664,57
664,58
664,331
664,332
664,333
664,334
665,194
665,195
665,689
665,690
665,691
665,692
666,0
666,1
666,2
666,3
666,4
666,5
666,6
666,7
666,8
666,9
666,10
666,196
666,197
666,198
666,199
666,200
666,201
666,202
666,203
666,204
666,205
666,206
666,207
666,208
666,209
666,210
666,211
666,212
666,213
666,214
666,215
666,216
666,217
666,218
666,219
666,220
666,221
666,222
666,223
666,224
666,225
666,226
666,227
667,144
667,145
667,146
667,147
667,148
667,149
667,150
667,151
667,152
667,153
667,154
667,155
667,156
667,157
667,158
667,159
667,160
667,161
667,162
667,163
667,164
667,165
667,166
667,167
667,168
667,169
667,582
667,583
667,584
667,585
667,586
667,587
667,588
667,589
667,590
667,591
667,592
667,593
667,594
667,595
667,596
667,597
667,598
667,599
667,600
667,601
667,602
667,603
667,604
667,605
667,606
667,607
667,608
667,609
667,610
667,611
667,612
667,613
667,614
667,615
667,616
667,617
667,618
667,619
667,620
667,621
667,622
667,623
667,624
667,625
667,626
667,627
668,0
668,1
668,2
668,3
668,4
668,5
668,6
668,7
668,8
668,9
668,10
668,196
668,197
668,198
668,199
668,200
668,201
668,202
668,203
668,204
668,205
668,206
668,207
668,208
668,209
668,210
668,211
668,212
668,213
668,214
668,215
668,216
668,217
668,218
668,219
668,220
668,221
668,222
668,223
668,224
668,225
668,226
668,227
669,0
669,1
669,2
669,3
669,4
669,5
669,6
669,7
669,8
669,9
669,10
669,196
669,197
669,198
669,199
669,200
669,201
669,202
669,203
669,204
669,205
669,206
669,207
669,208
669,209
669,210
669,211
669,212
669,213
669,214
669,215
669,216
669,217
669,218
669,219
669,220
669,221
669,222
669,223
669,224
669,225
669,226
669,227
670,50
670,51
670,52
670,53
670,54
670,55
670,56
670,57
670,58
670,331
670,332
670,333
670,334
671,144
671,145
671,146
671,147
671,148
671,149
671,150
671,151
671,152
671,153
671,154
671,155
671,156
671,157
671,158
671,159
671,160
671,161
671,162
671,163
671,164
671,165
671,166
671,167
671,168
671,169
671,582
671,583
671,584
671,585
671,586
671,587
671,588
671,589
671,590
671,591
671,592
671,593
671,594
671,595
671,596
671,597
671,598
671,599
671,600
671,601
671,602
671,603
671,604
671,605
671,606
671,607
671,608
671,609
671,610
671,611
671,612
671,613
671,614
671,615
671,616
671,617
671,618
671,619
671,620
671,621
671,622
671,623
671,624
671,625
671,626
671,627
672,140
672,141
672,142
672,143
672,567
672,568
672,569
672,570
672,571
672,572
672,573
672,574
672,575
672,576
672,577
672,578
672,579
672,580
672,581
673,87
673,88
673,89
673,90
673,91
673,92
673,393
673,394
673,395
673,396
673,397
673,398
673,399
673,400
673,401
673,402
673,403
673,404
673,405
673,406
673,407
673,408
673,409
673,410
673,411
673,412
673,413
673,414
673,415
674,45
674,46
674,47
674,48
674,49
674,309
674,310
674,311
674,312
674,313
674,314
674,315
674,316
674,317
674,318
674,319
674,320
674,321
674,322
674,323
674,324
674,325
674,326
674,327
674,328
674,329
674,330
675,192
675,676
675,677
675,678
675,679
675,680
676,29
676,30
676,31
676,32
676,33
676,34
676,35
676,36
676,37
676,38
676,39
676,40
676,41
676,42
676,43
676,44
676,272
676,273
676,274
676,275
676,276
676,277
676,278
676,279
676,280
676,281
676,282
676,283
676,284
676,285
676,286
676,287
676,288
676,289
676,290
676,291
676,292
676,293
676,294
676,295
676,296
676,297
676,298
676,299
676,300
676,301
676,302
676,303
676,304
676,305
676,306
676,307
676,308
677,119
677,120
677,121
677,122
677,123
677,124
677,125
677,126
677,127
677,128
677,129
677,487
677,488
677,489
677,490
677,491
677,492
677,493
677,494
677,495
677,496
677,497
677,498
677,499
677,500
677,501
677,502
677,503
677,504
677,505
677,506
677,507
677,508
677,509
677,510
678,87
678,88
678,89
678,90
678,91
678,92
678,393
678,394
678,395
678,396
678,397
678,398
678,399
678,400
678,401
678,402
678,403
678,404
678,405
678,406
678,407
678,408
678,409
678,410
678,411
678,412
678,413
678,414
678,415
679,192
679,675
679,676
679,677
679,678
679,680
680,119
680,120
680,121
680,122
680,123
680,124
680,125
680,126
680,127
680,128
680,129
680,487
680,488
680,489
680,490
680,491
680,492
680,493
680,494
680,495
680,496
680,497
680,498
680,499
680,500
680,501
680,502
680,503
680,504
680,505
680,506
680,507
680,508
680,509
680,510
681,119
681,120
681,121
681,122
681,123
681,124
681,125
681,126
681,127
681,128
681,129
681,487
681,488
681,489
681,490
681,491
681,492
681,493
681,494
681,495
681,496
681,497
681,498
681,499
681,500
681,501
681,502
681,503
681,504
681,505
681,506
681,507
681,508
681,509
681,510
682,119
682,120
682,121
682,122
682,123
682,124
682,125
682,126
682,127
682,128
682,129
682,487
682,488
682,489
682,490
682,491
682,492
682,493
682,494
682,495
682,496
682,497
682,498
682,499
682,500
682,501
682,502
682,503
682,504
682,505
682,506
682,507
682,508
682,509
682,510
683,119
683,120
683,121
683,122
683,123
683,124
683,125
683,126
683,127
683,128
683,129
683,487
683,488
683,489
683,490
683,491
683,492
683,493
683,494
683,495
683,496
683,497
683,498
683,499
683,500
683,501
683,502
683,503
683,504
683,505
683,506
683,507
683,508
683,509
683,510
684,50
684,51
684,52
684,53
684,54
684,55
684,56
684,57
684,58
684,331
684,332
684,333
684,334
685,119
685,120
685,121
685,122
685,123
685,124
685,125
685,126
685,127
685,128
685,129
685,487
685,488
685,489
685,490
685,491
685,492
685,493
685,494
685,495
685,496
685,497
685,498
685,499
685,500
685,501
685,502
685,503
685,504
685,505
685,506
685,507
685,508
685,509
685,510
686,0
686,1
686,2
686,3
686,4
686,5
686,6
686,7
686,8
686,9
686,10
686,196
686,197
686,198
686,199
686,200
686,201
686,202
686,203
686,204
686,205
686,206
686,207
686,208
686,209
686,210
686,211
686,212
686,213
686,214
686,215
686,216
686,217
686,218
686,219
686,220
686,221
686,222
686,223
686,224
686,225
686,226
686,227
687,0
687,1
687,2
687,3
687,4
687,5
687,6
687,7
687,8
687,9
687,10
687,196
687,197
687,198
687,199
687,200
687,201
687,202
687,203
687,204
687,205
687,206
687,207
687,208
687,209
687,210
687,211
687,212
687,213
687,214
687,215
687,216
687,217
687,218
687,219
687,220
687,221
687,222
687,223
687,224
687,225
687,226
687,227
688,87
688,88
688,89
688,90
688,91
688,92
688,393
688,394
688,395
688,396
688,397
688,398
688,399
688,400
688,401
688,402
688,403
688,404
688,405
688,406
688,407
688,408
688,409
688,410
688,411
688,412
688,413
688,414
688,415
689,11
689,12
689,13
689,14
689,15
689,16
689,17
689,18
689,19
689,20
689,21
689,22
689,23
689,24
689,25
689,26
689,27
689,28
689,228
689,229
689,230
689,231
689,232
689,233
689,234
689,235
689,236
689,237
689,238
689,239
689,240
689,241
689,242
689,243
689,244
689,245
689,246
689,247
689,248
689,249
689,250
689,251
689,252
689,253
689,254
689,255
689,256
689,257
689,258
689,259
689,260
689,261
689,262
689,263
689,264
689,265
689,266
689,267
689,268
689,269
689,270
689,271
690,140
690,141
690,142
690,143
690,567
690,568
690,569
690,570
690,571
690,572
690,573
690,574
690,575
690,576
690,577
690,578
690,579
690,580
690,581
691,0
691,1
691,2
691,3
691,4
691,5
691,6
691,7
691,8
691,9
691,10
691,196
691,197
691,198
691,199
691,200
691,201
691,202
691,203
691,204
691,205
691,206
691,207
691,208
691,209
691,210
691,211
691,212
691,213
691,214
691,215
691,216
691,217
691,218
691,219
691,220
691,221
691,222
691,223
691,224
691,225
691,226
691,227
692,72
692,73
692,74
692,363
692,364
692,365
692,366
692,367
692,368
692,369
692,370
692,371
692,372
692,373
692,374
692,375
692,376
692,377
692,378
